C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangamentPeristenceService\obj\Debug\net6.0\CredentialMangamentServices.csproj.AssemblyReference.cache
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangamentPeristenceService\obj\Debug\net6.0\CredentialMangamentServices.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangamentPeristenceService\obj\Debug\net6.0\CredentialMangamentServices.AssemblyInfoInputs.cache
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangamentPeristenceService\obj\Debug\net6.0\CredentialMangamentServices.AssemblyInfo.cs
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangamentPeristenceService\obj\Debug\net6.0\CredentialMangamentServices.csproj.CoreCompileInputs.cache
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangamentPeristenceService\bin\Debug\net6.0\CredentialMangamentServices.deps.json
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangamentPeristenceService\bin\Debug\net6.0\CredentialMangamentServices.dll
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangamentPeristenceService\bin\Debug\net6.0\CredentialMangamentServices.pdb
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangamentPeristenceService\bin\Debug\net6.0\CredentialManagementData.dll
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangamentPeristenceService\bin\Debug\net6.0\CredentialMangementModels.dll
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangamentPeristenceService\bin\Debug\net6.0\Validators.dll
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangamentPeristenceService\bin\Debug\net6.0\CredentialManagementData.pdb
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangamentPeristenceService\bin\Debug\net6.0\Validators.pdb
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangamentPeristenceService\bin\Debug\net6.0\CredentialMangementModels.pdb
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangamentPeristenceService\obj\Debug\net6.0\CredentialMangamentServices.csproj.CopyComplete
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangamentPeristenceService\obj\Debug\net6.0\CredentialMangamentServices.dll
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangamentPeristenceService\obj\Debug\net6.0\refint\CredentialMangamentServices.dll
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangamentPeristenceService\obj\Debug\net6.0\CredentialMangamentServices.pdb
C:\Users\gabri\OneDrive\Desktop\Credential ManagementProject\CredentialMangamentPeristenceService\obj\Debug\net6.0\ref\CredentialMangamentServices.dll
C:\Users\gabri\OneDrive\Desktop\Academy C#NET\ProgettiPersonali\Credential ManagementProject\CredentialMangamentPeristenceService\bin\Debug\net6.0\CredentialMangamentServices.deps.json
C:\Users\gabri\OneDrive\Desktop\Academy C#NET\ProgettiPersonali\Credential ManagementProject\CredentialMangamentPeristenceService\bin\Debug\net6.0\CredentialMangamentServices.dll
C:\Users\gabri\OneDrive\Desktop\Academy C#NET\ProgettiPersonali\Credential ManagementProject\CredentialMangamentPeristenceService\bin\Debug\net6.0\CredentialMangamentServices.pdb
C:\Users\gabri\OneDrive\Desktop\Academy C#NET\ProgettiPersonali\Credential ManagementProject\CredentialMangamentPeristenceService\bin\Debug\net6.0\CredentialManagementData.dll
C:\Users\gabri\OneDrive\Desktop\Academy C#NET\ProgettiPersonali\Credential ManagementProject\CredentialMangamentPeristenceService\bin\Debug\net6.0\CredentialMangementModels.dll
C:\Users\gabri\OneDrive\Desktop\Academy C#NET\ProgettiPersonali\Credential ManagementProject\CredentialMangamentPeristenceService\bin\Debug\net6.0\Validators.dll
C:\Users\gabri\OneDrive\Desktop\Academy C#NET\ProgettiPersonali\Credential ManagementProject\CredentialMangamentPeristenceService\bin\Debug\net6.0\CredentialManagementData.pdb
C:\Users\gabri\OneDrive\Desktop\Academy C#NET\ProgettiPersonali\Credential ManagementProject\CredentialMangamentPeristenceService\bin\Debug\net6.0\Validators.pdb
C:\Users\gabri\OneDrive\Desktop\Academy C#NET\ProgettiPersonali\Credential ManagementProject\CredentialMangamentPeristenceService\bin\Debug\net6.0\CredentialMangementModels.pdb
C:\Users\gabri\OneDrive\Desktop\Academy C#NET\ProgettiPersonali\Credential ManagementProject\CredentialMangamentPeristenceService\obj\Debug\net6.0\CredentialMangamentServices.csproj.AssemblyReference.cache
C:\Users\gabri\OneDrive\Desktop\Academy C#NET\ProgettiPersonali\Credential ManagementProject\CredentialMangamentPeristenceService\obj\Debug\net6.0\CredentialMangamentServices.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\gabri\OneDrive\Desktop\Academy C#NET\ProgettiPersonali\Credential ManagementProject\CredentialMangamentPeristenceService\obj\Debug\net6.0\CredentialMangamentServices.AssemblyInfoInputs.cache
C:\Users\gabri\OneDrive\Desktop\Academy C#NET\ProgettiPersonali\Credential ManagementProject\CredentialMangamentPeristenceService\obj\Debug\net6.0\CredentialMangamentServices.AssemblyInfo.cs
C:\Users\gabri\OneDrive\Desktop\Academy C#NET\ProgettiPersonali\Credential ManagementProject\CredentialMangamentPeristenceService\obj\Debug\net6.0\CredentialMangamentServices.csproj.CoreCompileInputs.cache
C:\Users\gabri\OneDrive\Desktop\Academy C#NET\ProgettiPersonali\Credential ManagementProject\CredentialMangamentPeristenceService\obj\Debug\net6.0\CredentialMangamentServices.csproj.CopyComplete
